Corrupted annotations for Dataset Soeroes2013 (2013decSorosBlurresistantjoint1D),,
idx,path,file_name
2,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349105829025_0.png                                                                                                  ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349105829025_0.png
3,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172000758_1.png                                                                                                  ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172000758_1.png
4,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349104755855_0.png                                                                                                  ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349104755855_0.png
6,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349105794477_0.png                                                                                                  ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349105794477_0.png
7,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349171032427_1.png                                                                                                  ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349171032427_1.png
14,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349106367426_0.png                                                                                                 ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349106367426_0.png
16,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349170859726_1.png                                                                                                 ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349170859726_1.png
18,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172120045_0.png                                                                                                 ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172120045_0.png
19,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349106311693_0.png                                                                                                 ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349106311693_0.png
20,2013decSorosBlurresistantjoint1D/soeroesg_iPhone5_AFoff/cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172445825_1.png                                                                                                 ,cf3e0014d5a40d8e735f32eb6ae41ab54898b7d0_1349172445825_1.png
